0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.9530981453488241,23.95524,0.679017247386919,0.2230610844200412,0.08454089571115073,0.7327101986308524,0.10647143706373993,0.4291781164126905,0.01262125852954844,0.6103174603174606,0.14511873350923482,0.26612903225806456,0.011628519700312754,0.108499095840868,0.5429767476519729,0.007152197278302949
0.8955127185242656,53.339399,0.5764111704207227,0.5917982155113246,0.06144340163575481,0.6335550617313294,0.10100105482442179,0.24806395203597303,0.006970646090114743,0.2165945165945169,0.4705364995602463,0.6025345622119815,0.01779116447687043,0.054249547920433995,0.6218809450786029,0.1169345519777481
0.8823955763862358,10.161072,0.04370114433019111,0.8043925875085793,0.05609979479235318,0.18725427584013588,0.03209459038118777,0.17436922308268799,0.002638052828154078,0.049747474747474874,1.0000000000000002,0.8202764976958524,0.01071877907780626,0.47016274864376134,0.23238744052192972,0.021918017854783013
0.6666967633193228,0.0007650000000000001,1.0,0.07789979409746056,0.21013144703747746,0.5167326634122236,0.83756191647859,0.014489133150137397,0.01463030868432678,1.0000000000000002,0.008795074758135443,0.04147465437788019,0.013473313809491043,0.010849909584086805,0.42042986747592104,0.2386372209586346
0.6410206480681316,3.378535,0.9831370775021113,0.10020590253946465,0.22962530701477957,0.5322951651365786,0.4814789495694601,0.03572320759430427,0.024394863847620258,0.8900793650793652,0.0712401055408971,0.11520737327188943,0.0361036819719296,0.07775768535262206,0.6234298698109282,0.3136199072263804
0.6743867891064418,1.366358,0.7575219251311852,0.5298558682223748,0.05302638339710146,0.583301120525501,0.07646262415633881,0.038221333999500375,0.018468575596011262,0.4199494949494953,0.24274406332453827,0.5771889400921659,0.00032262082897808585,0.1663652802893309,0.7206187089843836,0.29100976638548715
0.8932094177859199,114.437753,0.12567600270298013,0.8327041866849691,0.0648656774891471,0.5451993467441414,0.0061677857435486275,0.3979515363477392,0.012272151807802547,0.2740259740259743,0.4204045734388743,0.7857142857142856,0.05922350115002289,0.6763110307414104,0.36903927174446305,0.15161886161252133
0.8295655257382081,5.503929,0.42569392078939405,0.5622855181880577,0.05362554086014936,0.0,0.11257255239660502,0.46665001249063204,0.0130702433130864,0.4147546897546899,0.34652594547053656,0.3882488479262673,0.0034834429652803433,0.5804701627486438,0.6302884277139829,0.7700145856727311
0.6199652183906608,1.7436220000000002,0.9947303316938625,0.09094028826355521,0.08638305931745585,0.6198462900046445,0.6761735346581205,0.006245316012990257,0.004667815091360561,0.9985209235209236,0.02198768689533861,0.05414746543778801,0.003421773161361901,0.019891500904159136,0.5639146933028567,0.31015919832557914
0.7440853158370779,116.050599,0.6237457151052804,0.6005490734385723,0.06034689508558539,0.7428797242774379,0.14538669430121015,0.18561079190607047,0.006607728125958009,0.16262626262626267,0.5567282321899736,0.7085253456221199,0.01771275712869232,0.23508137432188067,0.3526777859909265,0.07944319967604577
0.7827015311828204,6.400825,0.988984161093075,0.06811942347288946,0.10426100040792517,0.46721432071062985,0.5592573780434907,0.0031226580064951277,0.005677247012159729,0.957720057720058,0.029903254177660512,0.01728110599078341,0.00828208172496462,0.0,0.40158449812331076,0.05637160531179001
0.9022930694557072,1.600309,0.5644666103691452,0.2723061084420041,0.055020342502906515,0.7211026871829911,0.1441129984772002,0.41793654758930804,0.011885982918798218,0.4691558441558439,0.21372031662269128,0.5783410138248848,0.0004234554140771595,0.2567811934900543,0.0,0.9866569211112527
0.660980715187747,16.301726000000002,0.9884067458082488,0.1935483870967742,0.08505311518181002,0.7213735735161786,0.566481932233385,0.0582063452410692,0.008941382933617221,0.7724386724386727,0.08003518029903255,0.29838709677419356,0.007574177927523648,0.07775768535262206,0.5444551144312977,0.2594016760556895
0.6920008859909343,2.054944,0.9862988302405398,0.20864790665751543,0.06272006135276278,0.39524646247380646,0.37871678668971215,0.04446665001249063,0.009240227328845038,0.876839826839827,0.051011433597185574,0.11405529953917051,0.012175909821485772,0.13019891500904157,0.4730806180957885,0.1563485264473373
0.6517700733776036,0.387603,1.0,0.36908030199039116,0.1563166769411284,0.625732280786465,0.38456563629638274,0.011991006744941295,0.040893883351884645,0.7006854256854258,0.030782761653474055,0.18663594470046085,0.07104841115781778,0.0379746835443038,0.4791833226582751,0.4566638252889512
0.7618493380189781,4.395057,0.9578426535508995,0.14070006863417983,0.05909258216833776,0.5512593267983243,0.2678969278610431,0.06944791406445167,0.006295707146565994,0.742604617604617,0.03869832893579595,0.11405529953917051,0.004521952343558692,0.13381555153707053,0.40475716947482243,0.14942705363875833
0.7398510292900375,8.967911,0.444029328651909,0.498455730954015,0.053647601177338355,0.5456755016620723,0.05122903343984365,0.12940294778915815,0.01769454657042716,0.4708513708513713,0.4353562005277045,0.34792626728110604,0.006044205826222477,0.35081374321880654,0.6164881448933446,0.20641389593567142
0.9248875315525884,74.285002,0.6145764633054489,0.30576527110501034,0.05332315774383222,0.4899132664887693,0.2925796358122872,0.6652510617037222,0.025267001176507195,0.17687590187590208,0.3808267370272648,0.45737327188940097,0.0005630749136979012,0.189873417721519,0.6308990636502729,0.8531107642590219
0.876512076197229,263.904687,0.39820389552084123,0.5485586822237474,0.10579009523825852,0.8361106271531635,0.04002234914283249,0.2155883087684237,0.02207385379917374,0.48423520923520935,0.36851363236587514,0.44239631336405527,0.0779633361627257,0.20433996383363473,0.45821526551262215,0.06744597647404343
0.8127011247356848,0.542359,0.9637630699283501,0.2638984214138641,0.05797277886546374,0.5471122535506993,0.43781955287449825,0.05071196602548089,0.014832068710762338,0.5453102453102454,0.02726473175021988,0.20967741935483875,0.00038062714748373846,0.06871609403254972,0.49309298553440506,0.14558179096732543
0.793912267873558,0.712651,0.8756761610077216,0.47700754975978027,0.06883357288426997,0.532463063971425,0.49901743949487914,0.66025480889333,0.010231435435587377,0.4819264069264071,0.22251539138082674,0.36520737327188946,0.0012381410131964083,0.2260397830018083,0.36689276683520533,0.7742444021147967
0.8150989501237719,3.995661,0.5397198504626287,0.6998970487302674,0.05387099112713582,0.5263387574068707,0.04704875666669659,0.20684486635023733,0.02364708731258414,0.3285353535353537,0.534740545294635,0.4112903225806452,0.0013448148209736278,0.1663652802893309,0.30125423614213864,0.3446896809514023
0.726311160948949,4.1939910000000005,1.0,0.1372683596431023,0.07413828105740526,0.5661691875900976,0.44620126545673844,0.10941793654758931,0.010305348657862746,0.7629148629148628,0.020228671943711522,0.07142857142857142,0.002536803923111209,0.10488245931283907,0.4119893088965274,0.6177805054107441
0.8510642355069615,33.2876,0.7818357642894075,0.4675703500343171,0.09740774377408862,0.5854841998470388,0.15521776182085917,0.1893579815138646,0.05043038363911248,0.3991702741702745,0.27352682497801234,0.39746543778801846,0.02123141063692997,0.0922242314647378,0.4969396630010059,0.19199414716605426
0.6765452734354044,10.602343,0.9137416666248704,0.29409746053534663,0.06376195575832827,0.556713392166472,0.2746710941755547,0.02448163877092181,0.016364854968830108,0.7749639249639249,0.08355321020228673,0.2304147465437788,0.011674889109577907,0.2513562386980109,0.418221555830272,0.07867414714175897
0.8531281145734728,5.67915,0.18814216883384488,0.5785861358956761,0.05316216078498165,0.704979730042604,0.0351369602207763,0.4454159380464652,0.008650535010593607,0.19007936507936551,0.594547053649956,0.6359447004608295,0.0010678822089617173,0.5030741410488245,0.4841016688326414,0.20829808656285162
0.8450788427364077,22.561021,0.2991341152837036,0.6168496911461907,0.07361091090389542,0.8934790539759393,0.04741474305599407,0.21433924556582565,0.026117821043447162,0.29260461760461776,0.5435356200527705,0.7396313364055299,0.008586674369285088,0.08896925858951174,0.29442737348070724,0.16711528026300795
0.7489027452383729,5.908728,0.8858627444025431,0.21448181194234722,0.055054198806833834,0.6034520416478975,0.38842766878719126,0.11191606295278542,0.006903248897952907,0.6275252525252524,0.1468777484608619,0.2730414746543779,0.0003043192611583514,0.06871609403254972,0.5643076046549564,0.4971929286836059
0.7935892120293838,90.636015,0.37185555399015335,0.30576527110501034,0.05431801937733681,0.5209254246335906,0.08460796871296905,0.22932800399700226,0.03484175274844535,0.39094516594516615,0.4274406332453826,0.5599078341013825,0.007908156996165379,0.7992766726943943,0.6681868809110676,0.5149196235198806
0.7298167179931299,9.258729,0.9114695563751375,0.219114619080302,0.06760185283014511,0.6069696258608734,0.1609338395862554,0.04321758680989258,0.011849838649106301,0.8168109668109678,0.05452946350043975,0.15092165898617513,0.00672310744617336,0.20433996383363473,0.30873896288336944,0.2382527038593209
1.0239236526593773,62.93194200000001,0.8863627260542697,0.17278654770075497,0.6196856140356976,0.7874256631673362,0.1865564215087408,0.25805645765675744,0.01767385273099323,0.6074314574314574,0.12928759894459102,0.34792626728110604,0.9999999999999999,0.21157323688969257,0.6008699034188456,0.1879950666535004
0.8289389015834759,40.075677,0.9749164078099373,0.18925875085792726,0.1108732181754761,0.6541210511122344,0.3587477450205514,0.3967024731451412,0.01394830521298938,0.6845598845598848,0.15919085312225154,0.22465437788018433,0.19724971766032967,0.07775768535262206,0.4820615795296237,0.1448127384330386
0.6027369686578404,4.0849129999999985,0.9994730010058837,0.14138641043239536,0.095963105435231,1.0,0.4888574831380041,0.013240069947539346,0.023690651488533918,0.8653679653679653,0.011433597185576079,0.11405529953917051,0.059808677808534376,0.04339963833634721,0.556921131132305,0.4647388860667905
0.7382975412057052,9.745042,0.9656205122176535,0.12868908716540833,0.06480961767376943,0.5028421160584265,0.3106441735971499,0.0,0.010871339411542249,0.797835497835498,0.06772207563764293,0.11635944700460832,0.0019165843765097976,0.12296564195298373,0.4402459924351716,0.48665689246178634
0.7079935768652729,4.1434288000000015,0.9995660339378625,0.2908373369938229,0.07277612885329801,0.5284405889042634,0.3199577183144296,0.001249063202598051,0.002674747669269979,0.7981601731601733,0.03869832893579595,0.1347926267281106,0.00693720120140783,0.08318264014466545,0.12212190810227641,0.5670229648051971
0.7147688755070551,1.991447,1.0,0.2592656142759094,0.2724931281222453,0.4914596109554625,0.8516651192471202,0.08568573569822634,0.042812215074597565,0.7341630591630592,0.006156552330694812,0.0794930875576037,0.013159892097357562,0.0,0.5389522032304594,0.17019149040015405
0.9294935179746047,537.540569,0.5057050968025449,0.41249142072752226,0.06163345422413234,0.6202265221695977,0.11593647531515267,0.4291781164126905,0.021206969270856545,0.48102453102453135,0.30167106420404577,0.3629032258064516,0.03676560377878543,0.3743218806509946,0.45006501991510794,0.08559562911816773
0.7347934131693505,3.208374,0.9969435827333899,0.3158888126286891,0.06087396495991964,0.6252861365425082,0.1436921594827176,0.16062952785410942,0.005732031864712311,0.6815375004399387,0.052770448548812667,0.18433179723502305,0.004313035498756022,0.0976491862567812,0.46864297970195334,0.256709983017857
0.8049175072850849,5.425875,0.9003983158345623,0.2560054907343858,0.06490291732283002,0.7364126057457796,0.223686829417016,0.21309018236322758,0.00889619217590305,0.536255411255411,0.16974494283201408,0.43317972350230416,0.004891783121745123,0.061482820976491874,0.5358457243758621,0.00992078777690902
0.664086652102577,0.126154,0.9971082598679566,0.14498970487302676,0.08572085745909215,0.511396124603739,0.5452342526343372,0.00824381713714714,0.002661837320360595,0.9646825396825396,0.022867194371152158,0.04493087557603687,0.004792423446357693,0.06690777576853527,0.4433689788051032,0.35564868414890044
0.9462836003985547,48.62227100000001,0.3156976357744834,0.3325326012354152,0.053990866881475884,0.5943718533097568,0.0811398021523072,0.8950786909817636,0.021991013231054683,0.0,0.48900615655233076,0.8064516129032259,0.0012888596313859581,0.46654611211573244,0.6428784842811619,0.8821425661870584
0.8957754458462195,8.172441000000001,0.13261260485063264,0.5494166094715167,0.056954055560924095,0.3816574762412295,0.023411404675892034,0.37921558830876845,0.027852061616628423,0.38755411255411265,0.5787159190853122,0.6935483870967741,0.003185736253755959,0.6130198915009041,0.26729545477849426,0.09790047883458183
0.8658750058375301,0.016248,0.7031092387842675,0.18153740562800275,0.052980879550740406,0.3303532204408387,0.38147113612841843,0.04446665001249063,0.04234183893929067,0.7305916305916311,0.06156552330694811,0.09331797235023043,0.004624677199527321,0.05858951175406873,0.5048988437531197,0.7303698844414604
0.7299246529550664,6.112214,0.18741714317314961,0.5018874399450926,0.059874896908575594,0.6111125546250876,0.029954681692082444,0.2855358481139146,0.0205223190132568,0.5004329004329005,0.3034300791556729,0.4308755760368663,0.01852206493361976,0.7070524412296565,0.9905687874559947,0.04887333393466652
0.8718927139313395,122.256784,0.061999041507513036,0.5401509951956074,0.05445568486949354,0.5486999062270334,0.02432022428583005,0.21433924556582565,0.061578856820997965,0.3831890331890333,0.3122251539138083,0.36520737327188946,0.01271522758735528,0.2459312839059675,1.0,0.20314541808103856
0.7215811994029427,1.039609,0.9989460824205241,0.13349347975291692,0.2246814868047518,0.6299977960276884,0.9155645535749299,0.11191606295278542,0.01018916051410803,0.8510101010101014,0.022867194371152158,0.04723502304147465,0.022894898090275197,0.01808318264014467,0.4739352322661188,0.111743442787399
0.8632106404138301,23.681301,0.35488532600589817,0.823266986959506,0.05752173250504272,0.6880022589234751,0.051497578367591175,0.06445166125405946,0.0,0.21385281385281396,0.5162708883025505,0.716589861751152,0.013289328451790502,0.05063291139240506,0.10362344022507886,0.2705529469706741
0.7316759050385956,0.469436,0.9945196607502269,0.024193548387096753,0.05780891584555934,0.6046933345113886,0.7363332664295711,0.00949288033974519,0.007274300123521878,0.8057676063773631,0.056288478452066845,0.11405529953917051,0.0006759617691953876,0.05786618444846294,0.4400592930458629,0.241328913996467
0.5919886086051529,0.01804,0.9947303316938625,0.15905971173644473,0.548629691445449,0.55475842336448,0.6853724461173292,0.021983512365725707,0.012104149308240627,0.824603174603175,0.02726473175021988,0.12211981566820276,0.09286341177363601,0.059674502712477394,0.4909485313742774,0.1278935551752464
0.8516389940232973,4.15874,1.0,0.0,0.054095460165016755,0.628306499426708,0.3630391666471025,0.12065950537097178,0.021369754972069003,0.7055555555555559,0.014951627088830258,0.11981566820276499,0.0018379889830074697,0.05858951175406873,0.46565111945015114,0.1340459846173679
0.9375912420922968,1.251507,0.8929035764016015,0.28551818805765267,0.0,0.5075800763620809,0.3677376762894611,0.5291031726205346,0.006657812743496868,0.6227272727272728,0.03781882145998241,0.14976958525345624,0.0020299522957483575,0.08860759493670886,0.446930825490482,0.25786355265145744
0.7260986953473613,6.020766,0.9768134916164974,0.2110501029512697,0.08042938897346619,0.48979937639493704,0.23365460420377537,0.12315763177616787,0.008996765629567527,0.8627344877344869,0.06068601583113457,0.18663594470046085,0.02624922037560262,0.02350813743218807,0.545746274210132,0.3370760553612674
0.8132560183278196,331.523175,0.222687258451466,0.6405284831846259,0.09285479616875243,0.6041259801109515,0.020965485801485773,0.4454159380464652,0.05033454036811161,0.22546897546897537,0.26209322779243627,0.650921658986175,0.020739006025841424,0.5244122965641953,0.5224698654089233,0.11201261025761627
0.9852587785417574,63.315813,0.469871376443437,0.3838366506520247,0.05755350323906743,0.44736414195872864,0.3562561420638053,0.7489382962777917,0.022336947501366822,0.3811688311688315,0.17941952506596306,0.3444700460829493,0.0015025840927909394,0.3200723327305606,0.4581165859006502,0.8773359832638526
0.8281722712205367,12.318534,0.9019841373423386,0.13177762525737818,0.05433199466301058,0.46387894105984484,0.08111728419983832,0.319260554584062,0.02773706567227112,0.6417388167388169,0.17326297273526825,0.2868663594470046,0.020311184033191442,0.03616636528028933,0.9994132014843717,0.08974851830401276
0.7204473891482038,12.320881,0.8381169893341102,0.2052161976664379,0.06558874420742773,0.6346783361997287,0.18116234692158095,0.051961029228078943,0.013941411588358547,0.7864718614718618,0.08531222515391382,0.15092165898617513,0.004482555715331734,0.28028933092224234,0.40737766139268783,0.12943166941164866
0.8775773387598976,4.749809,0.128096708335858,1.0000000000000002,0.056821905869590295,0.6833947965314913,0.013184400952237094,0.11066699975018736,0.009045424922244178,0.3274891774891777,0.46350043975373795,0.5472350230414746,0.015421521518957992,0.3453887884267632,0.05388383968055377,0.0
0.7822498595845563,323.8440930000001,0.5710489918395258,0.7321551132463966,0.09699889050255506,0.3790970270435672,0.1641683486806226,0.26804896327754185,0.045770096236477924,0.053463203463203435,0.810905892700088,0.868663594470046,0.1401593520697017,0.12477396021699819,0.20416080756470545,0.2509420798428785
0.8510681493326281,10.651087,0.7001582373982315,0.40374056280027454,0.08581664879108672,0.6745378112694449,0.13366063892066254,0.3292530602048464,0.014575111099940453,0.5306998556998559,0.12313104661389622,0.663594470046083,0.15350461305501673,0.1790235081374322,0.29187632277126396,0.12477889516173446
0.6830290446759846,0.004413,0.927961231641437,0.21533973919011662,0.119880629402697,0.6508275872738356,1.0,0.06445166125405946,0.006651090098348371,0.9345238095238095,0.04573438874230431,0.12903225806451613,0.002770590328443369,0.09584086799276673,0.31588856472839333,0.10493731960791636
0.9015871454978513,50.618009,0.46670958350062963,0.41146190803019894,0.053225369550983496,0.673000859664062,0.12384239586347989,0.5340994254309268,0.022193276357800197,0.4215367965367969,0.12752858399296393,0.41935483870967744,0.005968639397324069,0.4104882459312839,0.5211298734352707,0.07498269314361763
0.681500157792229,2.057823,0.9831370775021113,0.20933424845573095,0.05926202710986797,0.6224808619239947,0.41598627611104744,0.04571571321508869,0.015417710075155501,0.7856060606060609,0.11169744942832015,0.17857142857142858,0.00484045203464818,0.09403254972875227,0.46908900748716587,0.1813427613151387
0.7345953913016876,4.480885,0.9388718154853016,0.17810569663692521,0.13888225832167625,0.6094653997872056,0.4149376463264981,0.14439170622033476,0.014030472687402835,0.8652597402597404,0.07739665787159192,0.10138248847926268,0.02307719179525988,0.07956600361663654,0.44813477766985366,0.1232792399695267
0.8421184420758692,3.185731,0.9163862302375504,0.25034317089910774,0.15851866548569055,0.7416492977654581,0.255508931036955,0.6864851361478892,0.007997255128283282,0.6761544011544005,0.10642040457343889,0.23156682027649772,0.0780089133649824,0.1735985533453888,0.5427941091520372,0.08328847151530808
0.9078690446875215,111.47344,0.25560666391997056,0.4914207275223061,0.05654676413716277,0.692900837980543,0.040154035634716194,0.07194604046964777,0.023504473875739944,0.5725468975468979,0.2260334212840809,0.35483870967741943,0.008534108526745986,0.5840867992766726,0.9566965030361803,0.02345612750727096
0.7634768617309402,12.586217,0.6258535502642328,0.6024365133836649,0.05900259506884868,0.7088368407250054,0.08430844964788284,0.14688983262553085,0.006906593276206652,0.541810966810967,0.2875989445910291,0.35023041474654376,0.011044917638190812,0.11573236889692587,0.530369716567181,0.15096515870733118
0.7493973203260601,0.160083,1.0,0.03448867536032946,0.0830023408590162,0.5840416964117405,0.5571681183635112,0.01823632275793155,0.007653134932690367,0.8524099883855987,0.0079155672823219,0.026497695852534565,0.005052243933865709,0.030741410488245934,0.4150142653967863,0.5662539306065676
0.7780974410760032,14.053081,0.1600148639607956,0.5487302676733012,0.05474643272246331,0.696405037722979,0.029582946329153453,0.3742193354983762,0.03321885390801104,0.04996392496392521,0.9824098504837291,1.0000000000000002,0.005256544228198707,0.4141048824593129,0.6502173235713631,0.15877105201495206
-0.0031475814671745993,8.384192,0.48476593277158486,0.8589567604667123,0.05718732514441831,0.7933414344699181,0.012526035052310508,0.3317511866100425,0.015980951058239937,0.1538600288600287,0.7581354441512753,0.9043778801843319,0.010434805716566678,0.9999999999999999,0.3388045899014409,0.7057986348849953
0.8145599299471236,468.610393,0.8303166966241218,0.20555936856554557,0.08121896577675859,0.4734506349098101,0.4791248671940181,1.0,0.021925249648847837,0.40021645021645047,0.10466138962181179,0.2891705069124424,0.04216991915812945,0.05244122965641954,0.44979385402665906,1.0
0.6689786878256937,14.770674,0.0,0.6170212765957446,0.05288081713283019,0.5842855290757968,0.030629507687331782,0.27804146889832626,0.9999999999999999,0.1825757575757574,0.9912049252418645,0.695852534562212,0.007902526209268295,0.48137432188065093,0.37833074908485353,0.4522417778007167
0.7273238273715231,2.24937,0.9736516584693122,0.16334934797529166,0.06441539286739738,0.6315219450997522,0.42273734315289235,0.07569323007744193,0.015082627317291639,0.8810606060606061,0.02902374670184697,0.04838709677419354,0.015734334538194606,0.06871609403254972,0.4270270868428274,0.14250556249452015
0.87963673649342,12.598668,0.4609066443173212,0.561599176389842,0.06654051670744093,0.5893790905137888,0.14649933257978184,0.0969273045216088,0.05120466262868123,0.4546897546897546,0.26824978012313105,0.47465437788018433,0.029814649591838067,0.1681735985533454,0.08681856626442519,0.6531569586592455
0.7603047700149475,0.019428,0.955906732314654,0.2076183939601921,0.05593389161771478,0.24266243878278734,0.5277338770097517,0.02573070197351986,0.14984848094987646,0.6962121212121215,0.10378188214599825,0.17050691244239632,0.00014838513045690814,0.10307414104882459,0.6142919550025026,0.28401137548851846
0.7495089103158549,8.068047,0.9916561440919305,0.40477007549759775,0.056060714952444426,0.7313324042471951,0.0857496588108162,0.10067449412940295,0.02044065892686737,0.661544011544011,0.012313104661389622,0.3329493087557604,0.006264534378997847,0.04701627486437613,0.38060919229011714,0.2447896595685859
0.7813377490630086,436.711415,0.29175657161423474,0.644474948524365,0.06399462879547209,0.7299724319757002,0.06223787317534669,0.35298526105420935,0.018267227292787055,0.42514430014430027,0.47141600703605985,0.42396313364055305,0.03978467523512581,0.3905967450271248,0.21177517819943947,0.06244712583335169
0.8006366518081596,1.752862,0.9984186813826215,0.04770075497597803,0.09741859157294959,0.5880356180328715,0.5852130142162141,0.1943542343242568,0.005206392797731504,0.8782106782106787,0.029903254177660512,0.06912442396313365,0.05180906508221558,0.09041591320072331,0.4174927277085294,0.0059986161849157615
0.749807328926489,1.152419,0.7523255896115344,0.4970830473575843,0.05305071547035884,0.5859739042921428,0.08633028106288473,0.6165375968023983,0.0008638157537436825,0.6015873015873019,0.1310466138962181,0.4435483870967742,0.0006425939193750052,0.3905967450271248,0.749678047613721,0.15865568405019698
0.7493333324343446,1.905168,0.43893852962596813,0.5473575840768701,0.0523905962856359,0.6758754520881873,0.042811339033149744,0.051961029228078943,0.008079884439014515,0.2944083694083697,0.34476693051890944,0.5357142857142857,0.005393315860680379,0.3453887884267632,0.7415063199113843,0.0935168812227144
0.6760119908536529,0.7389439999999999,1.0,0.16798215511324638,0.06091665123255432,0.4921802987584881,0.3772132249159701,0.04196852360729453,0.014219636866102798,0.8678210678210678,0.036939313984168866,0.1359447004608295,0.008258545096150975,0.0,0.6059510912574286,0.5777897369565261
0.824019938967481,387.837311,0.22746663436110884,0.6834248455730954,0.06095661093231851,0.6436961419688129,0.04792653505976919,0.24556582563077695,0.018977004755701923,0.3581168831168833,0.3324538258575198,0.39631336405529954,0.02966492322244215,0.3522603978300181,0.46064820525440164,0.05329539059072922
0.8377445098161583,22.998513,1.0,0.03551818805765272,0.10559968988620219,0.5469191119715394,0.3829313843655275,0.10317262053459905,0.04115345428986477,0.7004812937739755,0.014951627088830258,0.05760368663594471,0.03370940809735294,0.0,0.45821526551262215,0.33899869586481346
0.7164666435074463,0.034255,0.9968381668528148,0.1256005490734386,0.04640798575550553,0.515852118272321,0.801189771500141,0.03197601798651012,0.029960931211003176,0.9177128427128431,0.013192612137203168,0.04953917050691244,0.0023077012812360923,0.0,0.5365912021440669,0.280935165351372
0.7986807691025128,9.30242,1.0,0.2052161976664379,0.07417354909179875,0.6913047119781559,0.22196089862343094,0.08943292530602048,0.1485270362536144,0.6894660894660898,0.022867194371152158,0.15207373271889404,0.023773385428856136,0.0,0.428337129757288,0.179420120811593
